person_id,age,income,employment_status,education_level
P261,30,47078,Employed,Bachelor
P262,36,22600,Employed,Postgraduate
P263,51,37072,Employed,Postgraduate
P264,49,29354,Employed,Postgraduate
P265,61,3070,Employed,Bachelor
P266,47,2421,Unemployed,LowEducation
P267,25,3601,Employed,Bachelor
P268,24,6430,NotWorking,Bachelor
P269,35,37467,Employed,Bachelor
P270,37,50019,Employed,Postgraduate
P271,40,36983,Employed,Postgraduate
P272,70,31808,Employed,Bachelor
P273,33,73134,Employed,Postgraduate
P274,39,58494,Employed,Postgraduate
P275,47,11810,Employed,Postgraduate
P276,23,11879,Employed,Bachelor
P277,25,42441,Employed,LowEducation
P278,43,29666,Employed,LowEducation
P279,19,3743,NotWorking,Bachelor
P280,63,11103,Employed,Bachelor
P281,57,16864,Employed,Bachelor
P282,45,45294,Employed,Postgraduate
P283,44,27391,Employed,Postgraduate
P284,21,10061,Employed,Postgraduate
P285,27,15412,Employed,Bachelor
P286,28,19276,Employed,LowEducation
P287,45,297417,Employed,Postgraduate
P288,43,291046,Employed,Postgraduate
P289,48,45192,Employed,Postgraduate
P290,46,90839,Employed,Postgraduate
P291,45,40107,Employed,Bachelor
P292,53,106805,Employed,Postgraduate
P293,50,12184,Employed,Postgraduate
P294,58,128956,Employed,Postgraduate
P295,42,78328,Employed,Postgraduate
P296,56,31709,Employed,Bachelor
P297,64,11319,Employed,Postgraduate
P298,47,12032,Employed,Postgraduate
P299,57,20439,Employed,Postgraduate
P300,51,51424,Employed,Postgraduate
P301,18,7955,Employed,Bachelor
P302,63,21683,Employed,Bachelor
P303,24,35188,Employed,Postgraduate
P304,59,55430,Employed,Postgraduate
P305,60,23037,Employed,Postgraduate
P306,26,11907,Employed,Postgraduate
P307,21,1218,NotWorking,Postgraduate
P308,56,106376,Employed,Postgraduate
P309,46,36205,Unemployed,Bachelor
P310,59,22002,Employed,Bachelor
P311,53,8700,NotWorking,LowEducation
P312,38,8274,Employed,Postgraduate
P313,46,38462,Employed,Postgraduate
P314,20,3236,Unemployed,Bachelor
P315,61,30745,Employed,Postgraduate
P316,37,31696,Employed,Postgraduate
P317,56,146921,Employed,Postgraduate
P318,60,6597,Employed,Postgraduate
P319,20,8149,Employed,Postgraduate
P320,32,34000,Employed,Bachelor
P321,30,87956,Employed,Postgraduate
P322,30,53536,Employed,Postgraduate
P323,70,12576,Employed,Bachelor
P324,28,30786,Employed,Postgraduate
P325,46,24136,Employed,Bachelor
P326,26,4238,Employed,Bachelor
P327,21,5690,Employed,LowEducation
P328,19,6685,Unemployed,Bachelor
P329,42,46404,Employed,Bachelor
P330,46,17667,Employed,Bachelor
P331,57,68379,Employed,Postgraduate
P332,31,2019,Unemployed,Postgraduate
P333,53,29802,Employed,Bachelor
P334,54,30702,Employed,Bachelor
P335,40,21254,Employed,Postgraduate
P336,37,14309,Employed,Bachelor
P337,33,39475,Employed,LowEducation
P338,29,470,Employed,Bachelor
P339,45,63955,Employed,Postgraduate
P340,23,26662,Employed,Bachelor
P341,35,5227,NotWorking,LowEducation
P342,33,15823,Employed,Bachelor
P343,44,51017,Employed,Postgraduate
P344,49,49234,Employed,Postgraduate
P345,35,36025,Employed,LowEducation
P346,44,52076,Employed,Bachelor
P347,41,5029,Employed,Bachelor
P348,49,71004,NotWorking,Bachelor
P349,51,26998,NotWorking,Bachelor
P350,30,56519,Employed,Postgraduate
P351,34,53736,Employed,Postgraduate
P352,59,24196,Employed,Bachelor
P353,36,18710,Employed,Postgraduate
P354,57,36976,Employed,Postgraduate
P355,31,29532,Employed,Bachelor
P356,26,5981,NotWorking,Postgraduate
P357,32,50159,Employed,Bachelor
P358,21,2718,Employed,Postgraduate
P359,35,13636,NotWorking,Bachelor
P360,19,874,NotWorking,Bachelor
P361,46,39113,Employed,Postgraduate
P362,25,1918,NotWorking,Bachelor
P363,27,31045,Employed,Postgraduate
P364,24,29602,Employed,Postgraduate
P365,32,4946,Unemployed,Postgraduate
P366,68,7409,Employed,Bachelor
P367,54,284845,Employed,Postgraduate
P368,39,183245,Employed,Postgraduate
P369,39,196,NotWorking,Postgraduate
P370,66,5974,NotWorking,Bachelor
P371,25,19076,Employed,Postgraduate
P372,22,17283,Unemployed,Postgraduate
P373,60,8189,Employed,Bachelor
P374,45,9480,Employed,Bachelor
P375,41,81136,Employed,Postgraduate
P376,36,43391,Employed,Postgraduate
P377,33,31282,Employed,LowEducation
P378,34,7429,Employed,Bachelor
P379,45,12048,Employed,Bachelor
P380,22,14912,Employed,Bachelor
P381,46,25453,Employed,Bachelor
P382,43,39123,Employed,Postgraduate
P383,54,26532,Employed,Postgraduate
P384,23,22805,Employed,Postgraduate
P385,46,16677,NotWorking,LowEducation
P386,22,4543,Employed,Postgraduate
P387,21,16775,Employed,Postgraduate
P388,26,41536,Employed,Postgraduate
P389,27,14091,Employed,Postgraduate
P390,44,45842,Employed,Bachelor
P391,20,128,Employed,Postgraduate
P392,46,42285,Employed,Bachelor
P393,50,36965,Employed,Bachelor
P394,37,3467,Employed,Bachelor
P395,32,5809,Employed,Bachelor
P396,54,44638,Employed,Postgraduate
P397,32,34885,Employed,Bachelor
P398,56,15058,Employed,Bachelor
P399,33,15620,Employed,LowEducation
P400,31,8555,Employed,Bachelor
P401,27,12640,Employed,LowEducation
P402,34,14101,Employed,LowEducation
P403,35,6488,Employed,Bachelor
P404,48,3045,Employed,Postgraduate
P405,54,54543,Employed,Postgraduate
P406,55,24435,Employed,Bachelor
P407,18,579,Unemployed,Bachelor
P408,58,43971,Employed,LowEducation
P409,49,16530,Employed,Bachelor
P410,44,17939,Employed,LowEducation
P411,28,31357,Employed,Bachelor
P412,45,21627,Employed,Bachelor
P413,25,637,Unemployed,LowEducation
P414,70,5706,NotWorking,Bachelor
P415,43,37385,Employed,Postgraduate
P416,39,83582,Employed,Postgraduate
P417,40,1953,Employed,Bachelor
P418,54,46058,Employed,Postgraduate
P419,18,3853,Unemployed,Bachelor
P420,27,39365,Employed,Postgraduate
P421,23,12083,Employed,Postgraduate
P422,24,21256,Employed,LowEducation
P423,23,1121,Employed,LowEducation
P424,27,51455,Employed,Bachelor
P425,33,7002,Unemployed,Bachelor
P426,27,25207,Employed,Bachelor
P427,59,56193,Employed,Postgraduate
P428,37,109445,Employed,Postgraduate
P429,43,21992,Employed,LowEducation
P430,43,23992,Employed,Bachelor
P431,18,2437,Unemployed,Bachelor
P432,48,34054,Employed,Postgraduate
P433,45,75579,Employed,LowEducation
P434,36,9388,NotWorking,LowEducation
P435,50,11427,Employed,Bachelor
P436,52,17518,Employed,Bachelor
P437,25,461,Employed,LowEducation
P438,45,64049,Employed,Bachelor
P439,45,2027,Employed,Bachelor
P440,20,1067,Employed,LowEducation
P441,21,3129,Employed,LowEducation
P442,43,33251,Employed,LowEducation
P443,41,16904,Employed,Bachelor
P444,39,10640,Employed,Postgraduate
P445,49,55367,Employed,Postgraduate
P446,69,8620,Unemployed,Bachelor
P447,34,45187,Employed,Bachelor
P448,70,21014,Employed,Postgraduate
P449,70,2778,Employed,Bachelor
P450,28,38798,Employed,Postgraduate
P451,59,3807,Employed,Bachelor
P452,46,68626,Employed,Postgraduate
P453,48,26932,Employed,Bachelor
P454,54,27589,Employed,Bachelor
P455,64,10896,NotWorking,Bachelor
P456,45,76134,Employed,Postgraduate
P457,40,29616,Employed,Postgraduate
P458,53,14489,Employed,Bachelor
P459,62,26012,Employed,Bachelor
P460,47,10579,Employed,Bachelor
P461,40,385,NotWorking,Postgraduate
P462,23,7039,Employed,Postgraduate
P463,53,6631,Employed,Bachelor
P464,45,14636,Employed,Postgraduate
P465,35,51353,Employed,Postgraduate
P466,35,45060,Employed,Postgraduate
P467,54,23407,Employed,Bachelor
P468,20,4094,Employed,Bachelor
P469,19,1098,Unemployed,Bachelor
P470,52,57370,Employed,Postgraduate
P471,55,11870,Employed,Bachelor
P472,23,21734,Employed,Bachelor
P473,54,40640,Employed,Postgraduate
P474,21,5030,Employed,Postgraduate
P475,39,19650,Employed,LowEducation
P476,35,23824,Employed,LowEducation
P477,53,5013,Employed,Postgraduate
P478,58,41490,Employed,Postgraduate
P479,48,67802,Employed,Postgraduate
P480,50,23447,Employed,Postgraduate
P481,38,18027,Employed,LowEducation
P482,48,14238,Employed,LowEducation
P483,19,1865,NotWorking,Bachelor
P484,57,23248,Employed,Postgraduate
P485,41,24735,Employed,Bachelor
P486,47,75097,Employed,Postgraduate
P487,51,13894,Employed,Bachelor
P488,50,44584,Employed,Bachelor
P489,63,27103,Employed,Postgraduate
P490,53,25070,Employed,Bachelor
P491,49,30298,Employed,Bachelor
P492,23,20843,Employed,Postgraduate
P493,27,20988,Employed,Bachelor
P494,28,9377,Unemployed,Bachelor
P495,31,27007,Employed,LowEducation
P496,21,7939,NotWorking,LowEducation
P497,50,81505,Employed,Postgraduate
P498,49,42383,Employed,Postgraduate
P499,20,473,NotWorking,Bachelor
P500,18,1377,NotWorking,LowEducation
P501,65,14137,Employed,LowEducation
P502,51,50881,NotWorking,Bachelor
P503,28,26291,Employed,Postgraduate
P504,30,37097,Employed,Postgraduate
P505,43,86813,Employed,Postgraduate
P506,39,24961,Employed,Postgraduate
P507,28,33589,Employed,Postgraduate
P508,33,73354,Employed,Postgraduate
P509,34,54551,Employed,Postgraduate
P510,44,45747,Employed,Postgraduate
P511,35,13115,Employed,Postgraduate
P512,37,43104,Employed,LowEducation
P513,58,19966,Employed,Bachelor
P514,30,38843,NotWorking,Bachelor
P515,32,49077,Employed,Postgraduate
P516,28,999,Employed,Bachelor
P517,24,8471,NotWorking,Postgraduate
P518,25,1505,NotWorking,Postgraduate
P519,20,899,NotWorking,Postgraduate
P520,60,9645,Employed,Postgraduate
P521,36,54803,Employed,Bachelor
P522,34,4403,NotWorking,Postgraduate
P523,51,40658,Employed,LowEducation
P524,44,32001,Employed,Postgraduate
P525,29,19815,Employed,Bachelor
P526,65,13459,Employed,Postgraduate
P527,30,109471,Employed,Postgraduate
P528,63,56629,Employed,Postgraduate
P529,48,36140,Employed,Bachelor
P530,67,32383,Employed,Bachelor
P531,60,65702,Employed,Postgraduate
P532,59,24674,Employed,Postgraduate
P533,38,16702,Employed,Postgraduate
P534,44,9456,Employed,Bachelor
P535,20,2926,Employed,Postgraduate
P536,37,52422,Employed,Bachelor
P537,38,32461,Employed,Bachelor
P538,29,14380,Employed,Postgraduate
P539,58,18659,Employed,LowEducation
P540,65,12733,NotWorking,Postgraduate
P541,64,70204,NotWorking,LowEducation
P542,49,142897,Employed,Postgraduate
P543,49,56608,Employed,Postgraduate
P544,21,5334,Employed,Postgraduate
P545,57,8130,Employed,Bachelor
P546,56,2597,Employed,Postgraduate
P547,70,6395,Employed,Postgraduate
P548,52,10585,Employed,Postgraduate
P549,57,35881,Employed,Postgraduate
P550,48,21787,Employed,Bachelor
P551,45,40765,Employed,Postgraduate
P552,50,2823,NotWorking,Bachelor
P553,58,3075,Employed,Bachelor
P554,28,33405,Employed,Postgraduate
P555,44,35001,Employed,LowEducation
P556,35,18663,Employed,Postgraduate
P557,22,17865,Employed,Bachelor
P558,57,281613,Employed,Postgraduate
P559,46,31078,Employed,Postgraduate
P560,46,31096,Employed,Postgraduate
P561,55,26821,Employed,Bachelor
P562,62,129349,Employed,Postgraduate
P563,60,30376,Employed,Bachelor
P564,70,13623,Employed,Bachelor
P565,53,118806,Employed,Postgraduate
P566,21,3616,Employed,Postgraduate
P567,50,18270,Employed,Bachelor
P568,46,41439,Employed,Bachelor
P569,62,25314,Employed,Bachelor
P570,37,37621,Employed,Postgraduate
P571,30,17858,Employed,Bachelor
P572,43,15742,Employed,Bachelor
P573,23,2989,Unemployed,LowEducation
P574,48,19831,Employed,Postgraduate
P575,52,29379,Employed,LowEducation
P576,45,36919,Employed,LowEducation
P577,66,173657,Employed,Postgraduate
P578,26,20136,Employed,Postgraduate
P579,26,315,Unemployed,Postgraduate
P580,60,29050,Employed,Postgraduate
P581,42,72598,Employed,Bachelor
P582,37,18213,Employed,Postgraduate
P583,22,1718,NotWorking,Postgraduate
P584,30,40641,Employed,Postgraduate
P585,30,38300,NotWorking,Postgraduate
P586,50,24000,Employed,Bachelor
P587,35,46719,Employed,Bachelor
P588,37,25983,Employed,Postgraduate
P589,20,17108,Employed,Bachelor
P590,47,42389,Employed,Postgraduate
P591,42,14202,Employed,Bachelor
P592,39,10039,NotWorking,LowEducation
P593,25,59646,Employed,Postgraduate
P594,25,24736,Employed,Postgraduate
P595,18,1091,NotWorking,Bachelor
P596,23,48914,Employed,Postgraduate
P597,21,40588,Employed,Postgraduate
P598,54,52173,Employed,Bachelor
P599,26,32398,Employed,Postgraduate
P600,52,79808,Employed,Bachelor
P601,53,21920,Employed,Postgraduate
P602,52,17529,Employed,Bachelor
P603,67,3898,Employed,Bachelor
P604,25,27378,NotWorking,Postgraduate
P605,37,21196,Employed,Bachelor
P606,40,16450,Employed,Bachelor
P607,21,7007,Employed,Bachelor
P608,57,27282,NotWorking,Postgraduate
P609,65,60981,Employed,Postgraduate
P610,70,301366,Employed,Postgraduate
P611,70,11306,Employed,Postgraduate
P612,40,34957,Employed,Postgraduate
P613,43,20005,Employed,Postgraduate
P614,44,12125,Employed,Postgraduate
P615,43,77919,Employed,Postgraduate
P616,40,10696,Employed,Postgraduate
P617,21,1174,NotWorking,Bachelor
P618,57,10218,Employed,Bachelor
P619,61,53811,Employed,Bachelor
P620,52,41343,Employed,Postgraduate
P621,30,31759,Employed,LowEducation
P622,22,2728,Unemployed,LowEducation
P623,52,27490,Employed,Bachelor
P624,44,38591,Employed,Postgraduate
P625,36,22895,Employed,Bachelor
P626,60,8444,Employed,Bachelor
P627,45,25401,Employed,Postgraduate
P628,51,1282,Employed,Postgraduate
P629,51,36025,Employed,Postgraduate
P630,27,18619,Unemployed,Postgraduate
P631,27,21265,Employed,Bachelor
P632,62,5435,Employed,LowEducation
P633,40,63211,Employed,Bachelor
P634,40,7330,Employed,Bachelor
P635,52,117128,Employed,Postgraduate
P636,61,57705,Employed,Postgraduate
P637,58,33696,Employed,Postgraduate
P638,40,76484,Employed,Postgraduate
P639,43,23528,Employed,Postgraduate
P640,48,25957,Employed,Bachelor
P641,47,2817,NotWorking,Bachelor
P642,55,10208,Employed,Bachelor
P643,18,930,NotWorking,Bachelor
P644,52,21994,Employed,Bachelor
P645,49,29545,Employed,Postgraduate
P646,45,31079,Employed,Postgraduate
P647,18,5102,Employed,LowEducation
P648,18,1439,Employed,Bachelor
P649,23,27954,Employed,Bachelor
P650,23,24236,Employed,Bachelor
P651,40,5415,Employed,Bachelor
P652,34,6457,Employed,LowEducation
P653,34,31520,Employed,Postgraduate
P654,54,62917,Employed,Postgraduate
P655,48,26934,Employed,Bachelor
P656,56,10355,Employed,Bachelor
P657,57,89354,Employed,Postgraduate
P658,56,26647,Employed,Postgraduate
P659,20,33834,Employed,Postgraduate
P660,54,24735,Employed,LowEducation
P661,43,12718,Employed,Postgraduate
P662,19,5391,NotWorking,Bachelor
P663,31,25135,Employed,Bachelor
P664,33,18070,Employed,Postgraduate
P665,70,19531,Employed,Bachelor
P666,28,27374,Employed,LowEducation
P667,29,31157,Employed,Bachelor
P668,28,33062,Employed,Bachelor
P669,27,9938,Employed,Bachelor
P670,48,54891,Employed,Bachelor
P671,46,20023,Employed,Postgraduate
P672,20,6669,Employed,Bachelor
P673,40,42065,Employed,Bachelor
P674,18,2959,Employed,Postgraduate
P675,45,36371,Employed,Bachelor
P676,45,29983,Employed,Bachelor
P677,34,5709,NotWorking,LowEducation
P678,42,6792,Employed,Postgraduate
P679,28,2493,NotWorking,Postgraduate
P680,18,4081,Employed,Bachelor
P681,51,55096,Employed,Postgraduate
P682,47,8260,Unemployed,Postgraduate
P683,42,35523,Employed,Bachelor
P684,28,7708,Unemployed,Bachelor
P685,18,6560,Unemployed,Bachelor
P686,26,13909,Employed,Bachelor
P687,66,1271,NotWorking,Bachelor
P688,29,63096,Employed,Postgraduate
P689,30,42271,Employed,Postgraduate
P690,70,534,NotWorking,Bachelor
P691,27,53713,Employed,Postgraduate
P692,52,39805,Employed,Bachelor
P693,46,13426,Employed,Bachelor
P694,21,14282,NotWorking,LowEducation
P695,44,52302,Employed,Postgraduate
P696,47,24390,Employed,Postgraduate
P697,18,418,Employed,Bachelor
P698,43,91749,Employed,Postgraduate
P699,23,54421,Employed,Bachelor
P700,21,15596,Employed,Postgraduate
P701,29,37485,Employed,Bachelor
P702,62,9578,Employed,Postgraduate
P703,57,33154,Employed,Postgraduate
P704,43,279465,Employed,Postgraduate
P705,65,5415,Employed,Postgraduate
P706,70,316758,Employed,Postgraduate
P707,55,54693,Employed,Bachelor
P708,67,21215,Employed,LowEducation
P709,22,9671,Employed,Postgraduate
P710,54,19086,Employed,Bachelor
P711,64,18196,Employed,Postgraduate
P712,25,34721,Employed,Postgraduate
P713,29,98366,Employed,Postgraduate
P714,33,48346,Employed,Postgraduate
P715,29,41075,NotWorking,Postgraduate
P716,19,15690,Employed,Bachelor
P717,28,10718,Unemployed,LowEducation
P718,48,73950,Employed,Postgraduate
P719,46,44330,Employed,Postgraduate
P720,50,32255,Employed,Bachelor
P721,45,66521,Employed,Bachelor
P722,40,17681,NotWorking,Bachelor
P723,40,14127,Employed,Bachelor
P724,53,30824,Employed,Bachelor
P725,54,8191,Employed,Bachelor
P726,52,23549,Employed,Bachelor
P727,70,5165,Employed,Bachelor
P728,57,10306,Employed,Bachelor
P729,41,97094,Employed,Postgraduate
P730,41,24570,Employed,Postgraduate
P731,56,99244,NotWorking,Bachelor
P732,27,65479,Employed,Postgraduate
P733,51,50158,Employed,Postgraduate
P734,52,41758,Employed,Postgraduate
P735,50,42205,Employed,Postgraduate
P736,25,22032,Employed,Bachelor
P737,55,38420,NotWorking,Bachelor
P738,41,45553,Employed,Postgraduate
P739,19,6632,Employed,Postgraduate
P740,25,9201,Employed,Postgraduate
P741,45,36842,Employed,Postgraduate
P742,34,19828,Employed,Postgraduate
P743,31,47901,Employed,LowEducation
P744,28,35734,Employed,Postgraduate
P745,59,24881,Employed,Bachelor
